[training@localhost SongDoop]$ hadoop jar src/SongDoop.jar SongDoopDriver -Dmapred.max.split.size=1000000 'MillionSongSubset/data/*/*/*' test_out MillionSongSubset/data/A/U/R/TRAURYF128F147805D.song MillionSongSubset/data/A/I/U/TRAIUSY12903CF0C92.song
13/12/28 07:39:59 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/12/28 07:40:00 INFO input.FileInputFormat: Total input paths to process : 10000
13/12/28 07:40:06 INFO mapred.JobClient: Running job: job_201312271644_0008
13/12/28 07:40:07 INFO mapred.JobClient:  map 0% reduce 0%
13/12/28 07:42:03 INFO mapred.JobClient:   Job Counters 
13/12/28 07:42:03 INFO mapred.JobClient:     Launched map tasks=38
13/12/28 07:42:03 INFO mapred.JobClient:     Launched reduce tasks=1
13/12/28 07:42:03 INFO mapred.JobClient:     Data-local map tasks=37
13/12/28 07:42:03 INFO mapred.JobClient:     Total time spent by all maps in occupied slots (ms)=215491
13/12/28 07:42:03 INFO mapred.JobClient:     Total time spent by all reduces in occupied slots (ms)=105545
13/12/28 07:42:03 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/12/28 07:42:03 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/12/28 07:42:03 INFO mapred.JobClient:   Map-Reduce Framework
13/12/28 07:42:03 INFO mapred.JobClient:     Map input records=10000
13/12/28 07:42:03 INFO mapred.JobClient:     Map output records=10000
13/12/28 07:42:03 INFO mapred.JobClient:     Map output bytes=1292096
13/12/28 07:42:03 INFO mapred.JobClient:     Input split bytes=842850
13/12/28 07:42:03 INFO mapred.JobClient:     Combine input records=0
13/12/28 07:42:03 INFO mapred.JobClient:     Combine output records=0
13/12/28 07:42:03 INFO mapred.JobClient:     Reduce input groups=152
13/12/28 07:42:03 INFO mapred.JobClient:     Reduce shuffle bytes=1315943
13/12/28 07:42:03 INFO mapred.JobClient:     Reduce input records=10000
13/12/28 07:42:03 INFO mapred.JobClient:     Reduce output records=905
13/12/28 07:42:03 INFO mapred.JobClient:     Spilled Records=20000
13/12/28 07:42:03 INFO mapred.JobClient:     CPU time spent (ms)=38170
13/12/28 07:42:03 INFO mapred.JobClient:     Physical memory (bytes) snapshot=7260950528
13/12/28 07:42:03 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=15098855424
13/12/28 07:42:03 INFO mapred.JobClient:     Total committed heap usage (bytes)=6125281280
